properties{
  opening_condition = "test_map_chest_01",
}

chest{
  layer = 0,
  x = 200,
  y = 221,
  treasure_name = "coin",
  treasure_variant = 3,
  sprite = "chests/chest03",
  opening_condition = "test_map_chest_01",
}

chest{
  layer = 0,
  x = 136,
  y = 221,
  treasure_name = "rupee",
  treasure_variant = 3,
  sprite = "chests/chest06",
  opening_condition = "test_map_chest_01",
}

chest{
  layer = 0,
  x = 104,
  y = 221,
  treasure_name = "piece_of_heart",
  sprite = "chests/chest05",
  opening_condition = "test_map_chest_01",
}

chest{
  layer = 0,
  x = 168,
  y = 189,
  treasure_name = "potions/healing_potion",
  sprite = "chests/chest03",
  opening_condition = "test_map_chest_01",
}

chest{
  layer = 0,
  x = 200,
  y = 189,
  treasure_name = "heart_container",
  sprite = "chests/chest04",
  opening_condition = "test_map_chest_01",
}

chest{
  layer = 0,
  x = 136,
  y = 189,
  treasure_name = "potions/healing_potion",
  sprite = "chests/chest02",
  opening_condition = "test_map_chest_01",
}

chest{
  layer = 0,
  x = 104,
  y = 189,
  treasure_name = "potions/life_potion",
  sprite = "chests/chest01",
  opening_condition = "test_map_chest_01",
}

pickable{
  layer = 0,
  x = 24,
  y = 213,
  treasure_name = "coin",
  treasure_variant = 3,
}

pickable{
  layer = 0,
  x = 40,
  y = 221,
  treasure_name = "rupee",
}

enemy{
  name = "boss",
  layer = 0,
  x = 272,
  y = 405,
  enabled_at_start = false,
  direction = 0,
  breed = "bosses/e_fc_jelleggtric",
  treasure_name = "heart_container",
}

custom_entity{
  name = "fairy",
  layer = 0,
  x = 128,
  y = 317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fairy",
  model = "fairy",
}

crystal{
  layer = 0,
  x = 360,
  y = 685,
}

crystal_block{
  layer = 0,
  x = 272,
  y = 528,
  width = 16,
  height = 64,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 256,
  y = 528,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 256,
  y = 576,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 320,
  y = 656,
  width = 16,
  height = 128,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 384,
  y = 656,
  width = 16,
  height = 128,
  subtype = 0,
}

pickable{
  layer = 0,
  x = 296,
  y = 717,
  treasure_name = "rupee",
  treasure_variant = 3,
}

chest{
  name = "wow",
  layer = 0,
  x = 424,
  y = 717,
  treasure_name = "bomb",
  treasure_variant = 2,
  sprite = "chests/chest03",
  opening_condition = "test_map_chest_01",
}

chest{
  layer = 0,
  x = 424,
  y = 685,
  treasure_name = "bomb",
  sprite = "chests/chest03",
  opening_condition = "test_map_chest_01",
}

chest{
  layer = 0,
  x = 424,
  y = 749,
  treasure_name = "bomb",
  treasure_variant = 3,
  sprite = "chests/chest03",
  opening_condition = "test_map_chest_01",
}

chest{
  layer = 0,
  x = 360,
  y = 749,
  treasure_name = "bomb",
  treasure_variant = 4,
  sprite = "chests/chest03",
  opening_condition = "test_map_chest_01",
}

pickable{
  layer = 0,
  x = 296,
  y = 701,
  treasure_name = "bomb",
}

pickable{
  layer = 0,
  x = 296,
  y = 749,
  treasure_name = "bomb",
}

npc{
  name = "old_man",
  layer = 0,
  x = 456,
  y = 605,
  properties = {
    {
      key = "positions",
      value = "{264, 400, 2}, {456, 360}, {440, 576}",
    },
    {
      key = "speed",
      value = "8",
    },
  },
  direction = 3,
  subtype = 1,
  sprite = "npc/old_man",
}

enemy{
  name = "hideous",
  layer = 0,
  x = 120,
  y = 397,
  direction = 0,
  breed = "bosses/e_fc_hideous",
}

enemy{
  layer = 0,
  x = 120,
  y = 413,
  direction = 0,
  breed = "bosses/e_fc_hideous_mouth",
}

enemy{
  name = "skeleton01_7",
  layer = 0,
  x = 440,
  y = 45,
  direction = 2,
  breed = "e_fc_skeleton_01",
  treasure_name = "heart",
}

enemy{
  name = "skeleton01_4",
  layer = 0,
  x = 392,
  y = 77,
  direction = 1,
  breed = "e_fc_skeleton_01",
  treasure_name = "coin",
}

enemy{
  name = "skeleton01_3",
  layer = 0,
  x = 384,
  y = 61,
  direction = 0,
  breed = "e_fc_skeleton_01",
}

enemy{
  name = "skeleton01_9",
  layer = 0,
  x = 312,
  y = 133,
  direction = 2,
  breed = "e_fc_skeleton_01",
  treasure_name = "heart",
}

enemy{
  name = "skeleton01_5",
  layer = 0,
  x = 416,
  y = 45,
  direction = 3,
  breed = "e_fc_skeleton_01",
}

enemy{
  name = "skeleton01_6",
  layer = 0,
  x = 424,
  y = 77,
  direction = 3,
  breed = "e_fc_skeleton_01",
  treasure_name = "heart",
}

enemy{
  name = "skeleton01_2",
  layer = 0,
  x = 384,
  y = 37,
  direction = 3,
  breed = "e_fc_skeleton_01",
}

enemy{
  name = "skeleton01_8",
  layer = 0,
  x = 456,
  y = 61,
  direction = 0,
  breed = "e_fc_skeleton_01",
  treasure_name = "coin",
}

enemy{
  name = "skeleton01",
  layer = 0,
  x = 360,
  y = 69,
  direction = 3,
  breed = "e_fc_skeleton_01",
}

chest{
  layer = 0,
  x = 184,
  y = 221,
  treasure_name = "sword",
  sprite = "chests/chest03",
  opening_condition = "test_map_chest_01",
}

destructible{
  layer = 0,
  x = 88,
  y = 205,
  sprite = "destructibles/pot01",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 88,
  y = 189,
  sprite = "destructibles/pot01",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 88,
  y = 221,
  sprite = "destructibles/jar01",
  destruction_sound = "stone",
  can_be_cut = true,
}

destination{
  name = "starting_destination",
  layer = 0,
  x = 360,
  y = 301,
  direction = 1,
}

block{
  layer = 0,
  x = 312,
  y = 589,
  sprite = "blocks/fc_statue03",
  pushable = true,
  pullable = true,
}

block{
  layer = 0,
  x = 328,
  y = 589,
  sprite = "blocks/fc_statue04",
  pushable = true,
  pullable = true,
}

block{
  layer = 0,
  x = 344,
  y = 589,
  sprite = "blocks/fc_statue02",
  pushable = true,
  pullable = true,
}

block{
  layer = 0,
  x = 360,
  y = 541,
  sprite = "blocks/fc_statue01",
  pushable = true,
  pullable = true,
}

block{
  layer = 0,
  x = 360,
  y = 557,
  sprite = "blocks/fc_statue01",
  pushable = true,
  pullable = true,
}

block{
  layer = 0,
  x = 360,
  y = 573,
  sprite = "blocks/fc_statue04",
  pushable = true,
  pullable = true,
}

block{
  layer = 0,
  x = 360,
  y = 589,
  sprite = "blocks/fc_statue01",
  pushable = true,
  pullable = true,
}

crystal_block{
  layer = 0,
  x = 304,
  y = 528,
  width = 16,
  height = 16,
  subtype = 0,
}

separator{
  layer = 0,
  x = 0,
  y = 152,
  width = 240,
  height = 16,
}

separator{
  layer = 0,
  x = 240,
  y = -8,
  width = 240,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = -8,
  width = 240,
  height = 16,
}

sensor{
  name = "boss_e_fc_gelatinous_cube",
  layer = 0,
  x = 264,
  y = 149,
  width = 64,
  height = 16,
}

sensor{
  layer = 0,
  x = 336,
  y = 237,
  width = 64,
  height = 16,
}

sensor{
  name = "test_boss",
  layer = 0,
  x = 264,
  y = 237,
  width = 64,
  height = 16,
}

enemy{
  name = "boss_e_fc_gelatinous_cube_2",
  layer = 0,
  x = 296,
  y = 69,
  enabled_at_start = false,
  direction = 0,
  breed = "bosses/e_fc_gelatinous_cube",
  savegame_variable = "boss_e_fc_gelatinous_cube",
  treasure_name = "coin",
  treasure_variant = 3,
}

enemy{
  layer = 0,
  x = 280,
  y = 109,
  direction = 3,
  breed = "e_fc_fire_piranha_plant_01",
  treasure_name = "heart",
}

enemy{
  layer = 0,
  x = 296,
  y = 205,
  direction = 3,
  breed = "e_fc_witch_01",
  treasure_name = "coin",
  treasure_variant = 3,
}

enemy{
  layer = 0,
  x = 264,
  y = 133,
  direction = 2,
  breed = "e_fc_rat_01",
  treasure_name = "heart",
}

enemy{
  name = "skeleton01_13",
  layer = 0,
  x = 400,
  y = 301,
  direction = 2,
  breed = "e_fc_skeleton_01",
  treasure_name = "heart",
}

enemy{
  name = "skeleton01_14",
  layer = 0,
  x = 432,
  y = 245,
  direction = 2,
  breed = "e_fc_skeleton_01",
  treasure_name = "heart",
}

enemy{
  layer = 0,
  x = 368,
  y = 205,
  direction = 3,
  breed = "e_fc_witch_01",
  treasure_name = "coin",
  treasure_variant = 3,
}

enemy{
  layer = 0,
  x = 272,
  y = 269,
  direction = 3,
  breed = "e_fc_witch_01",
  treasure_name = "coin",
  treasure_variant = 3,
}

enemy{
  layer = 0,
  x = 304,
  y = 293,
  direction = 3,
  breed = "e_fc_witch_01",
  treasure_name = "coin",
  treasure_variant = 3,
}

enemy{
  layer = 0,
  x = 432,
  y = 293,
  direction = 3,
  breed = "e_fc_witch_01",
  treasure_name = "coin",
  treasure_variant = 3,
}

enemy{
  layer = 0,
  x = 432,
  y = 205,
  direction = 3,
  breed = "e_fc_witch_01",
  treasure_name = "coin",
  treasure_variant = 3,
}

enemy{
  layer = 0,
  x = 336,
  y = 221,
  direction = 3,
  breed = "e_fc_witch_01",
  treasure_name = "coin",
  treasure_variant = 3,
}

enemy{
  layer = 0,
  x = 368,
  y = 277,
  direction = 3,
  breed = "e_fc_witch_01",
  treasure_name = "coin",
  treasure_variant = 3,
}

tile{
  layer = 1,
  x = 400,
  y = 496,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "dungeon/d_fc_wll_braziers_01",
}

tile{
  layer = 1,
  x = 304,
  y = 496,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "dungeon/d_fc_wll_braziers_01",
}

tile{
  layer = 2,
  x = 240,
  y = 384,
  width = 8,
  height = 32,
  pattern = "133",
}

tile{
  layer = 2,
  x = 104,
  y = 328,
  width = 32,
  height = 16,
  pattern = "10",
  tileset = "dungeon/d_fc_trv_entrances_02a",
}

tile{
  layer = 2,
  x = 232,
  y = 384,
  width = 8,
  height = 32,
  pattern = "132",
}

tile{
  layer = 2,
  x = 344,
  y = 312,
  width = 32,
  height = 8,
  pattern = "141",
}

tile{
  layer = 2,
  x = 344,
  y = 320,
  width = 32,
  height = 8,
  pattern = "131",
}

tile{
  layer = 2,
  x = 256,
  y = 544,
  width = 16,
  height = 32,
  pattern = "66",
  tileset = "dungeon/d_fc_trv_floors_02",
}

wall{
  layer = 2,
  x = 232,
  y = 376,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 2,
  x = 232,
  y = 408,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 2,
  x = 336,
  y = 312,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 2,
  x = 368,
  y = 312,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

